cart_id,user_id,product_id,quantity,created_at
4cb3668e-9b55-4556-97c6-fde5b597b87e,00fcb0d4-7972-404e-bf63-d409538151b2,0031ba559767ebd78db849ac6df06257,1,"2024-08-26 14:58:37"
4d6320b2-ecbb-428e-8a62-6b3731bfd031,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,0016d519d6f1aaa48e4770e6b2577334,3,"2024-08-26 14:58:37"
4dded40e-0a5d-46ee-a0bf-6d7ca537fc42,05786c23-f801-43e3-b763-166cc510fc6f,0031ba559767ebd78db849ac6df06257,3,"2024-08-26 14:58:37"
4de6e771-677e-4ef6-8c34-a7c4f874866d,00fcb0d4-7972-404e-bf63-d409538151b2,00371f6f8a517e4bcb6f8982ff46c758,3,"2024-08-26 14:58:37"
4e9b7153-f4f0-47e0-be98-925a5d5ce4f2,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,002810df1681c552e4fc641cd1486e7f,2,"2024-08-26 14:58:37"
4eaeb243-4de9-4b19-b50d-635d91a77a61,064bc709-1dca-4c97-9eee-318eb66f4fe3,0031ba559767ebd78db849ac6df06257,1,"2024-08-26 14:58:37"
4eb72d98-3c57-4ae9-bcdc-27e089058449,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,00250f949e316b885c61150158c48e56,5,"2024-08-26 14:58:37"
4f2d61f8-5823-4fec-8e4b-c654769b2920,05786c23-f801-43e3-b763-166cc510fc6f,0025ce876cfed6b24f086c64b91dd51e,4,"2024-08-26 14:58:37"
4f760c01-253c-4b93-a984-44940932de4d,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,002810df1681c552e4fc641cd1486e7f,1,"2024-08-26 14:58:37"
4fb84a58-0150-4e38-b91e-44035bad3493,068098a6-8381-43bd-b561-9500ac62be3b,002810df1681c552e4fc641cd1486e7f,4,"2024-08-26 14:58:37"
4fc56112-7861-4ac5-ad27-a0f4feb06def,00fcb0d4-7972-404e-bf63-d409538151b2,0022d958f1b99c82654829a85d1637f6,2,"2024-08-26 14:58:37"
501a681a-21bd-485d-b96b-5fade534ce54,0412df17-6f98-42a3-9981-37f57a7ebb3b,0016d519d6f1aaa48e4770e6b2577334,2,"2024-08-26 14:58:37"
503ff455-acf4-4dd2-a044-890cdd9535ed,03b7cf17-0c69-410f-b85f-d149bd0bb59e,00371f6f8a517e4bcb6f8982ff46c758,4,"2024-08-26 14:58:37"
5100f89b-ec7c-4e59-abcb-5c9edde4029e,00fcb0d4-7972-404e-bf63-d409538151b2,0025ce876cfed6b24f086c64b91dd51e,4,"2024-08-26 14:58:37"
51224c36-493b-4d32-8282-05674ec48195,05786c23-f801-43e3-b763-166cc510fc6f,002810df1681c552e4fc641cd1486e7f,1,"2024-08-26 14:58:37"
520b151a-35c9-498f-97f0-b8681e2ed1d2,064bc709-1dca-4c97-9eee-318eb66f4fe3,002fcb4b9380b7ac8f268383fc6a47c3,1,"2024-08-26 14:58:37"
52c628db-19ef-4916-8448-2df011c27490,06e834d5-a4b6-4e63-a078-b648bb28371f,003aebcdcfd3d30bfaec28207d8814bb,4,"2024-08-26 14:58:37"
53ac19cb-b3dd-4fcd-977a-be21b5a8158f,064bc709-1dca-4c97-9eee-318eb66f4fe3,0016d519d6f1aaa48e4770e6b2577334,3,"2024-08-26 14:58:37"
542d0690-9832-42ec-9892-2845fb0928c5,03b7cf17-0c69-410f-b85f-d149bd0bb59e,002810df1681c552e4fc641cd1486e7f,3,"2024-08-26 14:58:37"
54712f85-759d-462c-8bb1-4a7e1422d401,0442be35-6b14-452d-83b9-4e30128487d7,000908502cb76d87774f769ff431606d,1,"2024-08-26 14:58:37"
568ed7e8-c500-4ce7-8b84-3de7703d35f7,0434a613-15d5-441c-b2f6-a55a58f826e5,0031ba559767ebd78db849ac6df06257,5,"2024-08-26 14:58:37"
56bfd015-2dfe-4892-98e3-648f915664a2,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,000644ee3fede4b86059b419383ff013,5,"2024-08-26 14:58:37"
586e5b54-3e47-4a4c-8089-d2db5d5fe730,068098a6-8381-43bd-b561-9500ac62be3b,002faeb78a8673afcface4776b579a4a,3,"2024-08-26 14:58:37"
59df3a0b-252b-4b94-8c98-c61d9c81c23e,01eefcce-1df7-41b7-baba-3ae07122daa3,0022d958f1b99c82654829a85d1637f6,3,"2024-08-26 14:58:37"
5a1bcd8b-90f9-4f29-8c93-c5d1b99be799,0412df17-6f98-42a3-9981-37f57a7ebb3b,0024c8c4636f633a96e6b032acc179c5,4,"2024-08-26 14:58:37"
5b0c6333-da4f-4797-8add-85d2f321303a,03057025-cdf2-4590-8a9a-abb36ec4905b,00250f949e316b885c61150158c48e56,3,"2024-08-26 14:58:37"
5b71c179-4841-41e1-9af2-1e5b12c27358,068098a6-8381-43bd-b561-9500ac62be3b,0005bab836087ed542c5e23111078035,3,"2024-08-26 14:58:37"
5c1b74d6-9fa4-456d-95dc-c1d8b01f17ef,0412df17-6f98-42a3-9981-37f57a7ebb3b,0005bab836087ed542c5e23111078035,2,"2024-08-26 14:58:37"
5c6dba45-1187-4af0-a1d7-84089c60606a,04ef4ca3-93d7-4713-bed6-49d4025b0679,00250f949e316b885c61150158c48e56,3,"2024-08-26 14:58:37"
5d6621c4-6d08-4d54-ade0-ffce51f10c4c,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,00322e32b4705cfc74d73032c39a44ab,4,"2024-08-26 14:58:37"
5dce132d-1c65-44b3-8152-88b2488f0d9f,0442be35-6b14-452d-83b9-4e30128487d7,00234f1417b5b1dc65feb088cf612762,1,"2024-08-26 14:58:37"
5df65579-b2a7-4bcb-b9b6-abd3731d9c06,064bc709-1dca-4c97-9eee-318eb66f4fe3,000908502cb76d87774f769ff431606d,3,"2024-08-26 14:58:37"
5e8f760e-6dab-40fb-a7fe-e1edb012818d,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,0031ba559767ebd78db849ac6df06257,3,"2024-08-26 14:58:37"
607f2158-2192-4790-9ca5-3d42a9678c6a,0412df17-6f98-42a3-9981-37f57a7ebb3b,00353b508276e6f860b5760654a0bb65,2,"2024-08-26 14:58:37"
61c82dd4-4161-4ec6-9047-aa7c57f47e7b,0442be35-6b14-452d-83b9-4e30128487d7,0022d958f1b99c82654829a85d1637f6,1,"2024-08-26 14:58:37"
62390ecd-aaf8-48d2-b978-dd8f0f3f5a59,0442be35-6b14-452d-83b9-4e30128487d7,002faeb78a8673afcface4776b579a4a,5,"2024-08-26 14:58:37"
64bf4ce5-08ac-4310-a3f8-e9869edc5fbf,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,0005bbbd05785765697e048f56b9b17e,5,"2024-08-26 14:58:37"
6510cb3f-dbf8-4269-8a4e-2bc6110db38a,0434a613-15d5-441c-b2f6-a55a58f826e5,00234f1417b5b1dc65feb088cf612762,4,"2024-08-26 14:58:37"
65f7e915-b2db-428c-a47c-3265216568d2,023923a3-0d07-4028-a200-a6ee253f09f3,0022d958f1b99c82654829a85d1637f6,2,"2024-08-26 14:58:37"
67b68af3-0ce1-48d4-a94b-8a5613f8859e,03b7cf17-0c69-410f-b85f-d149bd0bb59e,003aebcdcfd3d30bfaec28207d8814bb,2,"2024-08-26 14:58:37"
687ecde4-14c1-4719-aef3-ce9a0f2e33b6,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,00353b508276e6f860b5760654a0bb65,1,"2024-08-26 14:58:37"
690a5116-31dd-45f3-bb5c-247a38e3493c,0412df17-6f98-42a3-9981-37f57a7ebb3b,002810df1681c552e4fc641cd1486e7f,1,"2024-08-26 14:58:37"
69edbc91-f676-4205-82e1-f1d6104943f9,0442be35-6b14-452d-83b9-4e30128487d7,000644ee3fede4b86059b419383ff013,2,"2024-08-26 14:58:37"
6acad3de-f82d-4d14-a56d-2f90d14ad400,00fcb0d4-7972-404e-bf63-d409538151b2,0016d519d6f1aaa48e4770e6b2577334,2,"2024-08-26 14:58:37"
6aeacb52-b6b5-4836-9652-f7c1f878a31f,00fcb0d4-7972-404e-bf63-d409538151b2,0024c8c4636f633a96e6b032acc179c5,2,"2024-08-26 14:58:37"
6ba4fd4e-9aa4-4da2-ae86-05993ad12d9a,05aac8fc-56b0-4f70-b457-c3bbbddcd0f8,0022d958f1b99c82654829a85d1637f6,5,"2024-08-26 14:58:37"
6da087a3-b852-428b-bf8e-6cbb62a4b63e,06e834d5-a4b6-4e63-a078-b648bb28371f,0005bab836087ed542c5e23111078035,3,"2024-08-26 14:58:37"
6de0a2a2-0d69-4a4a-95b7-d41518f3751d,00fcb0d4-7972-404e-bf63-d409538151b2,00353b508276e6f860b5760654a0bb65,1,"2024-08-26 14:58:37"
6f3d36cd-8bb1-4d25-9408-f3a39a38ce7a,0434a613-15d5-441c-b2f6-a55a58f826e5,000644ee3fede4b86059b419383ff013,5,"2024-08-26 14:58:37"
6f401599-f647-4837-9a5f-7875fe8cf6c6,0434a613-15d5-441c-b2f6-a55a58f826e5,000908502cb76d87774f769ff431606d,5,"2024-08-26 14:58:37"
6f6671d4-084a-4e57-b287-11b7c4e84c4b,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,00353b508276e6f860b5760654a0bb65,3,"2024-08-26 14:58:37"
706ac110-6074-4a07-a982-8d111f5bce46,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,0031ba559767ebd78db849ac6df06257,3,"2024-08-26 14:58:37"
706f9de7-06b5-492b-bf96-64d01b433deb,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,0005bab836087ed542c5e23111078035,1,"2024-08-26 14:58:37"
70f7463d-b40f-4afa-ade2-aa3382059276,03057025-cdf2-4590-8a9a-abb36ec4905b,00371f6f8a517e4bcb6f8982ff46c758,4,"2024-08-26 14:58:37"
710d5c37-f987-4296-b065-d2f4d352e90b,064bc709-1dca-4c97-9eee-318eb66f4fe3,0005bbbd05785765697e048f56b9b17e,3,"2024-08-26 14:58:37"
718ae5f7-73fb-43f1-ad67-6a60d01acced,04ef4ca3-93d7-4713-bed6-49d4025b0679,000644ee3fede4b86059b419383ff013,4,"2024-08-26 14:58:37"
718e776d-4c1e-4b02-8820-0892ec8ca4bd,06e834d5-a4b6-4e63-a078-b648bb28371f,000908502cb76d87774f769ff431606d,1,"2024-08-26 14:58:37"
723d77a3-856f-45fc-b27d-0b38652852bf,054c8340-3127-4318-a249-3c340849848b,0005bbbd05785765697e048f56b9b17e,5,"2024-08-26 14:58:37"
73a26dc0-5cef-4860-b8e5-85d9b0daa2c2,00fcb0d4-7972-404e-bf63-d409538151b2,002810df1681c552e4fc641cd1486e7f,3,"2024-08-26 14:58:37"
73bc3459-6f03-4bd1-abf5-046b84622f28,03b7cf17-0c69-410f-b85f-d149bd0bb59e,000908502cb76d87774f769ff431606d,4,"2024-08-26 14:58:37"
744c414b-5afb-4956-b03a-446fecc8b5d2,02b6eea3-0739-409c-b231-1ffef6f1266e,002fcb4b9380b7ac8f268383fc6a47c3,1,"2024-08-26 14:58:37"
74aaf8b8-38c2-414b-a9c7-a92f529c7181,01eefcce-1df7-41b7-baba-3ae07122daa3,0005bbbd05785765697e048f56b9b17e,2,"2024-08-26 14:58:37"
74b7d6b6-5bef-4d72-95d4-9206a0046e7c,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,0022d958f1b99c82654829a85d1637f6,5,"2024-08-26 14:58:37"
74dc8b3d-5c2a-4efa-9d9d-e1fb8493ae2d,068098a6-8381-43bd-b561-9500ac62be3b,002fcb4b9380b7ac8f268383fc6a47c3,4,"2024-08-26 14:58:37"
766a5146-95f1-44a0-b688-fe9cefd91c80,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,003aebcdcfd3d30bfaec28207d8814bb,1,"2024-08-26 14:58:37"
777c7814-4c2e-4997-92d3-13ca1d4578a9,02b6eea3-0739-409c-b231-1ffef6f1266e,00322e32b4705cfc74d73032c39a44ab,3,"2024-08-26 14:58:37"
783dd5ae-4b0d-4e54-bb06-0b7af2bc50a2,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,002cae16ffce99194b37233ae182f62f,4,"2024-08-26 14:58:37"
795ed227-481a-413b-9090-d0ae58940e00,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,003aebcdcfd3d30bfaec28207d8814bb,3,"2024-08-26 14:58:37"
798cb910-24bb-421f-8e1f-05863a2ee167,02b6eea3-0739-409c-b231-1ffef6f1266e,000908502cb76d87774f769ff431606d,1,"2024-08-26 14:58:37"
798e8206-8318-418c-be70-64bbb277210a,023923a3-0d07-4028-a200-a6ee253f09f3,002fcb4b9380b7ac8f268383fc6a47c3,3,"2024-08-26 14:58:37"
7a20c9ab-444a-4719-b906-e74d4f665040,01eefcce-1df7-41b7-baba-3ae07122daa3,002810df1681c552e4fc641cd1486e7f,1,"2024-08-26 14:58:37"
7a37cffe-073d-40ab-a5b1-0e40630b65f9,01eefcce-1df7-41b7-baba-3ae07122daa3,002fcb4b9380b7ac8f268383fc6a47c3,5,"2024-08-26 14:58:37"
7a739cde-638b-4a56-aeea-7ab2d73c3c69,0442be35-6b14-452d-83b9-4e30128487d7,00250f949e316b885c61150158c48e56,3,"2024-08-26 14:58:37"
7c6f649f-2c9f-4b15-9535-5c290b90c5a4,023923a3-0d07-4028-a200-a6ee253f09f3,0005bab836087ed542c5e23111078035,5,"2024-08-26 14:58:37"
7d0d0dc9-841d-4a45-9785-70370f39708c,0434a613-15d5-441c-b2f6-a55a58f826e5,0001d5429cf08061039da491b1aad68d,2,"2024-08-26 14:58:37"
7d5ca595-0857-4664-b9b0-33203cebde36,00fcb0d4-7972-404e-bf63-d409538151b2,0005bbbd05785765697e048f56b9b17e,2,"2024-08-26 14:58:37"
7d95612c-802b-4210-aa4e-fe2a456adf7c,054c8340-3127-4318-a249-3c340849848b,002faeb78a8673afcface4776b579a4a,2,"2024-08-26 14:58:37"
7fb76c0e-b218-42d3-bc3d-30c8e5024690,06e834d5-a4b6-4e63-a078-b648bb28371f,002810df1681c552e4fc641cd1486e7f,3,"2024-08-26 14:58:37"
7fe5ece2-6d0f-4469-b849-e3c110edeb1c,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,00322e32b4705cfc74d73032c39a44ab,1,"2024-08-26 14:58:37"
803d6665-c670-40fa-9330-eafd2aa6a1d6,054c8340-3127-4318-a249-3c340849848b,00234f1417b5b1dc65feb088cf612762,2,"2024-08-26 14:58:37"
82437db1-6d9f-4496-8711-e2c7dba97074,0434a613-15d5-441c-b2f6-a55a58f826e5,00371f6f8a517e4bcb6f8982ff46c758,5,"2024-08-26 14:58:37"
83796184-5fc1-42b5-8819-2a329451cbbb,03b7cf17-0c69-410f-b85f-d149bd0bb59e,00322e32b4705cfc74d73032c39a44ab,3,"2024-08-26 14:58:37"
838d04a2-6b55-4801-8ddf-aa160895f08e,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,002fcb4b9380b7ac8f268383fc6a47c3,3,"2024-08-26 14:58:37"
838f0d03-b339-48a0-99cd-29ac7fd55517,023923a3-0d07-4028-a200-a6ee253f09f3,0024c8c4636f633a96e6b032acc179c5,2,"2024-08-26 14:58:37"
84e4fe53-d66d-4e0d-8a27-91458837b62f,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,0024c8c4636f633a96e6b032acc179c5,3,"2024-08-26 14:58:37"
85c95378-0820-4146-917d-9bbcbadb3fd7,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,002faeb78a8673afcface4776b579a4a,1,"2024-08-26 14:58:37"
86bd4c2f-650e-4743-aba1-30e2a2410733,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,00322e32b4705cfc74d73032c39a44ab,2,"2024-08-26 14:58:37"
86f474b8-e9a1-475b-b7c1-c79034710064,01eefcce-1df7-41b7-baba-3ae07122daa3,0016d519d6f1aaa48e4770e6b2577334,5,"2024-08-26 14:58:37"
87842fc0-cb5d-493d-8471-e6d880e50d81,068098a6-8381-43bd-b561-9500ac62be3b,0025ce876cfed6b24f086c64b91dd51e,4,"2024-08-26 14:58:37"
87a15a49-5cd5-4c3f-a7fe-8dcedbc0362d,068098a6-8381-43bd-b561-9500ac62be3b,002cae16ffce99194b37233ae182f62f,1,"2024-08-26 14:58:37"
8845d412-c36f-48b8-bc66-7d0ca65293e6,00fcb0d4-7972-404e-bf63-d409538151b2,000644ee3fede4b86059b419383ff013,4,"2024-08-26 14:58:37"
8893cdd2-81c2-4788-addb-a15179b12932,04ef4ca3-93d7-4713-bed6-49d4025b0679,0001d5429cf08061039da491b1aad68d,2,"2024-08-26 14:58:37"
89083292-a4d2-47d1-aef5-775ef8ac63db,05786c23-f801-43e3-b763-166cc510fc6f,002cae16ffce99194b37233ae182f62f,5,"2024-08-26 14:58:37"
8aabfd90-b5bf-4af4-a903-a28ce027a358,04ef4ca3-93d7-4713-bed6-49d4025b0679,00234f1417b5b1dc65feb088cf612762,5,"2024-08-26 14:58:37"
8acf5837-3d03-4270-a4ff-bd32e662f8c9,03057025-cdf2-4590-8a9a-abb36ec4905b,00353b508276e6f860b5760654a0bb65,1,"2024-08-26 14:58:37"
8b229b99-5bcc-47b8-b1a0-c6a2f4529e44,0434a613-15d5-441c-b2f6-a55a58f826e5,00322e32b4705cfc74d73032c39a44ab,1,"2024-08-26 14:58:37"
8b64f78c-c52a-4262-aeba-6202938323ec,0442be35-6b14-452d-83b9-4e30128487d7,00353b508276e6f860b5760654a0bb65,1,"2024-08-26 14:58:37"
8bed3962-ecbb-4f51-bfa6-8b78afc62f00,01eefcce-1df7-41b7-baba-3ae07122daa3,00250f949e316b885c61150158c48e56,3,"2024-08-26 14:58:37"
8c590528-79de-42b4-b534-095f60b2b80e,00fcb0d4-7972-404e-bf63-d409538151b2,0001d5429cf08061039da491b1aad68d,4,"2024-08-26 14:58:37"
8c919a02-e85a-4806-a598-47e2495da458,054c8340-3127-4318-a249-3c340849848b,0031ba559767ebd78db849ac6df06257,5,"2024-08-26 14:58:37"
8ebc58ea-804f-42b7-849c-07b2f0a690e6,0434a613-15d5-441c-b2f6-a55a58f826e5,00250f949e316b885c61150158c48e56,1,"2024-08-26 14:58:37"
8ee37397-c225-4acc-88e1-fcdabee2db50,0434a613-15d5-441c-b2f6-a55a58f826e5,0024c8c4636f633a96e6b032acc179c5,3,"2024-08-26 14:58:37"
8f76788c-9f8a-4360-8780-da4910963664,0412df17-6f98-42a3-9981-37f57a7ebb3b,002faeb78a8673afcface4776b579a4a,1,"2024-08-26 14:58:37"
9002b223-6588-446d-bc47-46a9213a1fd0,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,0025ce876cfed6b24f086c64b91dd51e,1,"2024-08-26 14:58:37"
913519f4-d5e2-4760-ac1a-0142bd1f1c43,06e834d5-a4b6-4e63-a078-b648bb28371f,002fcb4b9380b7ac8f268383fc6a47c3,1,"2024-08-26 14:58:37"
916bb65f-fb91-49b9-b5c4-b5e7373eb206,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,0001d5429cf08061039da491b1aad68d,3,"2024-08-26 14:58:37"
93574101-9df3-476e-a588-3d4aedf3f4f5,0412df17-6f98-42a3-9981-37f57a7ebb3b,0022d958f1b99c82654829a85d1637f6,1,"2024-08-26 14:58:37"
94f867e1-764b-4ef9-823a-68957ab07dd6,02b6eea3-0739-409c-b231-1ffef6f1266e,00250f949e316b885c61150158c48e56,2,"2024-08-26 14:58:37"
960dbec0-424b-4f36-9109-260b4a58a238,03057025-cdf2-4590-8a9a-abb36ec4905b,00234f1417b5b1dc65feb088cf612762,3,"2024-08-26 14:58:37"
96946933-6ab8-444c-9685-ead307f6751d,02b6eea3-0739-409c-b231-1ffef6f1266e,00234f1417b5b1dc65feb088cf612762,2,"2024-08-26 14:58:37"
977a1274-ee65-4a32-96df-4f0085845007,03057025-cdf2-4590-8a9a-abb36ec4905b,003aebcdcfd3d30bfaec28207d8814bb,3,"2024-08-26 14:58:37"
980aea9c-675d-4ec0-af9e-d64aeb28264b,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,002faeb78a8673afcface4776b579a4a,5,"2024-08-26 14:58:37"
98a27b05-0383-41ae-9170-f1980c1aadb3,023923a3-0d07-4028-a200-a6ee253f09f3,002faeb78a8673afcface4776b579a4a,4,"2024-08-26 14:58:37"
98e294e0-03c2-4649-92b0-c9724335a216,0412df17-6f98-42a3-9981-37f57a7ebb3b,002fcb4b9380b7ac8f268383fc6a47c3,4,"2024-08-26 14:58:37"
99444660-9272-47ed-a924-3683d0ee9e9e,00fcb0d4-7972-404e-bf63-d409538151b2,00250f949e316b885c61150158c48e56,5,"2024-08-26 14:58:37"
9c079d2e-a347-44cc-a432-fde8102845d2,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,00234f1417b5b1dc65feb088cf612762,2,"2024-08-26 14:58:37"
9c8363a7-3c93-4a39-85af-4512c3000023,054c8340-3127-4318-a249-3c340849848b,000908502cb76d87774f769ff431606d,3,"2024-08-26 14:58:37"
9cef0c32-2c44-4b14-92e9-b1e3cb148c25,03b7cf17-0c69-410f-b85f-d149bd0bb59e,00250f949e316b885c61150158c48e56,3,"2024-08-26 14:58:37"
9d0ccb02-d7ae-48d1-84e2-1526b16e47cb,0434a613-15d5-441c-b2f6-a55a58f826e5,00353b508276e6f860b5760654a0bb65,1,"2024-08-26 14:58:37"
9e60ab6b-f55d-4d18-b169-8777c9c31588,05786c23-f801-43e3-b763-166cc510fc6f,0022d958f1b99c82654829a85d1637f6,4,"2024-08-26 14:58:37"
9ea54e87-bf60-4951-86cb-2c78d626873e,03b7cf17-0c69-410f-b85f-d149bd0bb59e,0001d5429cf08061039da491b1aad68d,3,"2024-08-26 14:58:37"
9ef02540-0f4b-42ee-886a-5b6a8c0029b4,064bc709-1dca-4c97-9eee-318eb66f4fe3,0005bab836087ed542c5e23111078035,3,"2024-08-26 14:58:37"
a052fbf3-eb87-4062-988f-8ca20f3a18e9,0129c1e5-f6c9-4e70-a472-ae10b4fb46fd,0025ce876cfed6b24f086c64b91dd51e,4,"2024-08-26 14:58:37"
a093377f-4483-49a8-a0e4-aeca10b9ca37,023923a3-0d07-4028-a200-a6ee253f09f3,0025ce876cfed6b24f086c64b91dd51e,4,"2024-08-26 14:58:37"
a0cbc792-a58f-4619-9c1f-66a4fcc7ac0c,03057025-cdf2-4590-8a9a-abb36ec4905b,0005bbbd05785765697e048f56b9b17e,4,"2024-08-26 14:58:37"
a248607f-e3d0-444b-ba3f-30af9a3fa46c,03057025-cdf2-4590-8a9a-abb36ec4905b,002fcb4b9380b7ac8f268383fc6a47c3,4,"2024-08-26 14:58:37"
a2844bae-b5b8-43f9-9a7e-97a746573798,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,002cae16ffce99194b37233ae182f62f,3,"2024-08-26 14:58:37"
a3581b2f-0f13-4aa4-9ca9-753437aa4754,02e80abf-f7d5-4974-9b42-6deb06f3ed0e,0001d5429cf08061039da491b1aad68d,1,"2024-08-26 14:58:37"
a414aad6-b151-402a-9d48-974a729468b3,05aac8fc-56b0-4f70-b457-c3bbbddcd0f8,002cae16ffce99194b37233ae182f62f,3,"2024-08-26 14:58:37"
a4720bee-9b54-4aa7-ad4b-89ca2742cde0,053a15d1-f34e-487d-8ef5-4b8cd8e7e518,002fcb4b9380b7ac8f268383fc6a47c3,2,"2024-08-26 14:58:37"
a55b4000-b161-40b7-be87-e9692b516bb7,064bc709-1dca-4c97-9eee-318eb66f4fe3,00353b508276e6f860b5760654a0bb65,2,"2024-08-26 14:58:37"
a562cef4-3a7e-40c3-9ab8-037baea2528d,03001f7d-1e0e-4a7f-9485-5495b0fbbfa5,00353b508276e6f860b5760654a0bb65,4,"2024-08-26 14:58:37"
a5cc20f8-6860-4898-a9d6-49ebaba1ca20,01eefcce-1df7-41b7-baba-3ae07122daa3,0024c8c4636f633a96e6b032acc179c5,5,"2024-08-26 14:58:37"
