city_uuid,city,country_id,last_update
7a68cb2b-f812-4a87-a879-bb409d335a30,Ríobamba,9e496936-be09-480b-84bc-83ebb1be9f0e,"2024-08-25 14:21:50"
7a6a86b1-c3a8-4d06-b753-290f8f3d5feb,Asunción,5be2f926-1bc6-4e6a-b135-7e7965ff09f9,"2024-08-25 14:21:49"
7b7c272d-8856-4579-a475-a13cf4604883,Kamyšin,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
7b99e12c-ef4f-4d07-9dde-1b24de75859f,Czestochowa,146798e4-e99e-41de-9eeb-c9d06e5b7f6c,"2024-08-25 14:21:49"
7bb9aef8-1c0e-49ee-87b8-c688908dbe00,"Ourense (Orense)",9b2e548b-4a0e-4c7f-80d4-bd04c4997f55,"2024-08-25 14:21:49"
7bf88c0d-ba93-47e5-a042-5b2a33517860,Haining,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
7c3ae781-850f-49f1-9d2a-a2a56d4c0e6d,Tarlac,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:50"
7c70aab6-539d-443b-8da1-4473368fbf05,"Pachuca de Soto",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
7c971561-6941-47b9-a835-6324569980aa,Salala,d2dd6862-56d0-441c-ab94-bedc6af1ecfd,"2024-08-25 14:21:50"
7ce87d5a-a27f-4b47-af02-8b6d18e08b74,Tegal,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:50"
7cea708d-f158-409c-8634-83f36bf8b234,Rancagua,b39e96cb-6aa1-4149-b9ef-c644d2cb80db,"2024-08-25 14:21:50"
7dee41b5-276b-4a58-9917-460f1d37d3cb,Brescia,995d06bc-2156-4804-8c18-712d0d48cfcd,"2024-08-25 14:21:49"
7e1069ae-49cb-471d-959e-33c640b8b050,Probolinggo,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
7e93377f-4cff-44f6-8a5a-ea56077609a3,Southend-on-Sea,70e8c413-a91e-4b1f-960c-a8069479f946,"2024-08-25 14:21:50"
7ec05a8f-3a76-4be0-a6ca-f3d90fe32c6a,"São Leopoldo",c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:50"
7efbe61a-d448-4a93-b7ad-8f4f49f7f683,Davao,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
7f9b28df-1160-45a0-bf76-9db9b787a1e5,"Mandi Bahauddin",0ae2eb2f-b60c-431c-9afd-55acb2bf8e51,"2024-08-25 14:21:49"
808156f1-eba3-4a59-ba18-3b23aac68f8e,Zaria,e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:50"
80c92f92-361f-44ed-bbad-0c80c0c7608e,Elista,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
81ac9393-8e98-468d-83de-22158f772a80,Mogiljov,f10666aa-7c05-4141-b2b3-f404c39a5901,"2024-08-25 14:21:49"
8247debc-d151-4828-aedc-3eeb05debda4,Székesfehérvár,91a1f6c4-050f-45b2-9674-530345faa77e,"2024-08-25 14:21:50"
8261c16f-7978-482c-8beb-940762e50467,Kalisz,146798e4-e99e-41de-9eeb-c9d06e5b7f6c,"2024-08-25 14:21:49"
82c3a5b7-a126-4878-9833-0e6d6c7eea06,"Dos Quebradas",a7cafc8b-ef44-49f1-9afd-529e88771cce,"2024-08-25 14:21:49"
82ea1af1-ea6c-4a16-877a-48e4d1e7ef73,Baicheng,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
834a0916-94fc-471e-ba85-aa142bf4b41b,al-Qadarif,327000cf-6b1b-499d-9f78-5b22d70c5ac5,"2024-08-25 14:21:49"
841a59fc-4e20-4622-ba0b-5983eccf2167,"El Alto",9941e842-ceca-45de-9bc0-f9ae1c9163df,"2024-08-25 14:21:49"
84659176-9c32-4c4b-ba16-8abaad953a3c,Liaocheng,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
8561baaf-53b1-44da-b227-e71dde2859da,Pontianak,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
85ee7cea-fb88-4298-8d5e-b898562ae643,´s-Hertogenbosch,8889ca24-dbd5-48eb-bcd0-9e38edef2640,"2024-08-25 14:21:50"
86842fbe-51a8-44a1-859e-5afe5e225142,Aurora,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
86f66aa3-5322-4f7c-af40-9a581db0f9dc,Gorontalo,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
87444fd9-8058-4ec7-afb7-02abcc6d67b0,Korolev,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
87bbafe9-034e-4f6e-ba60-ebe526dba1cb,Rustenburg,4014d078-e6bc-43c6-8d3a-2a96853dc6c3,"2024-08-25 14:21:50"
885240f5-b8a6-41a0-86bd-c54e2be7d2f6,Bhimavaram,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
889426d6-3e93-4334-9ff8-adfe38c9a204,Uruapan,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:50"
8970e13a-9bf4-4f93-97ab-e5a104b0b79c,Xinxiang,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:50"
89b9f8f4-1b4f-4b1d-ae37-b8669c3c0600,Salamanca,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:50"
8a2d1efc-3295-4639-b336-1e243969d49c,Qomsheh,bec18263-47b0-43f5-9d6b-b805ec528b80,"2024-08-25 14:21:50"
8c33bab4-122e-4535-b988-fd6c20a56c88,Nador,7bf36b79-c53e-4330-b4d8-33ddc9d0eaab,"2024-08-25 14:21:49"
8d25c735-b21a-4fe1-b3cb-d41ad457cbfa,Toulouse,f4b6a929-cae1-4092-9284-b0cced427d31,"2024-08-25 14:21:50"
8e049c73-c3b1-4b91-b39c-4215e34d76f3,"Phnom Penh",91f61a99-a5a0-4ed5-a3be-d8fcddd262d8,"2024-08-25 14:21:49"
8e50b4d0-c7bb-435e-bf6a-0d0dc64fce90,"Vila Velha",c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:50"
8e9cbef6-68eb-47a3-a5d7-d309a78ad248,Jakarta,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
8f02079e-5ff5-4755-bf29-6e6eef3703f6,Batman,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:49"
90406337-a250-4556-8859-20f8e1394afc,Valparai,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
90c6e6da-3c0b-4e29-97d4-ae8cefea7d42,"Águas Lindas de Goiás",c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
91d883ec-76a5-470d-81f8-67dce0c23720,Haldia,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
91e7329b-330d-491a-a341-e7c4a533e735,Rizhao,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:50"
92323cb4-aa25-4f72-8a54-f00c144ba6e4,Jinchang,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
9243df5a-cc26-489d-8102-596398a6f94c,Dzerzinsk,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
92688297-0c52-4dee-8a04-341d33d8900a,Shenzhen,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:50"
929beb29-41d7-4b1c-b4bd-ddee38278309,Sullana,86975845-a95e-4e9b-86fe-ba0f33122bdd,"2024-08-25 14:21:50"
9336fbd1-2362-4ce9-927f-fb30770aa316,Pemalang,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
937bec1a-e2c7-48c9-906d-d4f6ef60d36c,Baybay,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
93a03e4d-059e-4e5e-8149-b233e4e6d33d,Faaa,131bcde4-9751-41fb-8000-f494498de0ed,"2024-08-25 14:21:49"
9469023e-8537-4ef5-a4f4-eb517ca7be16,Lethbridge,c30f2e4b-59d8-4fda-8c66-23bc773aa664,"2024-08-25 14:21:49"
94701470-6f4f-48dc-997e-45ac4feaf3d7,Livorno,995d06bc-2156-4804-8c18-712d0d48cfcd,"2024-08-25 14:21:49"
94b3a80d-232e-4633-a5b3-b15919e95f73,Abha,1583d347-e031-4183-8a29-deba9f2db81e,"2024-08-25 14:21:48"
9550c2ce-2ff7-4fa6-93af-3826ffc329f9,"El Monte",d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
955563fb-f497-49d3-b4b2-345e7682454d,Witten,7995b8b4-94ca-40d1-91f8-869cb740e6ec,"2024-08-25 14:21:50"
956d1366-1bcb-480a-838a-f55f37f9371a,Higashiosaka,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
9579405a-a322-4ca1-a67a-846078b796b4,Uttarpara-Kotrung,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
957bdace-af2a-4742-af68-8532d2dfe566,Merlo,d21550c4-7003-43d8-bc09-a5adbbcf8015,"2024-08-25 14:21:49"
961118f1-1139-4aae-a656-b7d7fa7d41b2,Nyeri,01d9d087-05a3-45f6-bd26-d9e456ef4996,"2024-08-25 14:21:49"
96d70f80-6a2f-45af-8efb-d70b7ac196c4,"Nabereznyje Tšelny",4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
96e0ed01-b665-460a-8fd8-eac291c9ffcb,Bern,588bf563-4c4d-4079-8906-bedba1f13599,"2024-08-25 14:21:49"
9760dfd4-3d00-4e25-ae41-d459d2c4f0b3,Cuautla,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
982f0279-1b11-454d-bd46-5e4e927e08f0,Chiayi,8bf68fc2-3b44-4d20-b1ba-5459b98e8e11,"2024-08-25 14:21:49"
983eb572-9cae-4a6f-965d-c8f6e0621bb4,"Pak Kret",856f079f-0740-4c84-9ec4-9a9b5342e4de,"2024-08-25 14:21:49"
98f6acb7-237c-43e3-bfec-f0ede525a305,"Allappuzha (Alleppey)",63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
9935ed38-2478-4e53-a0aa-85782140c064,Oyo,e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:49"
99c9c783-0007-4a31-99e9-876b92f6ad95,Jastrzebie-Zdrój,146798e4-e99e-41de-9eeb-c9d06e5b7f6c,"2024-08-25 14:21:49"
9b19ca31-6106-4e37-b33c-2bd1921e10f2,Fuzhou,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
9b41ab5e-77c6-4943-ae37-a8b2dfa0f75f,Kilis,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:49"
9b5ae90b-188c-43ee-8ec6-4d1024f5e9d6,Mysore,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
9b64cfaf-615e-4a09-b60d-179d0688b4b9,Karnal,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
9c34a77d-cd8d-46ec-bb43-954f2037a74b,Miraj,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
9c43f0c7-acc7-4fd9-bfea-ee1ac724abd0,Tambaram,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
9cc32dce-b9c5-46f1-85da-776371c421e0,Loja,9e496936-be09-480b-84bc-83ebb1be9f0e,"2024-08-25 14:21:49"
9d6274cb-781c-4f03-b6c2-b509f744e508,Joliet,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
9dae7d9a-a2f4-4ef5-a805-34894798b80e,Hoshiarpur,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
9e20309d-c689-4a56-9636-fde3b6ca328a,Kaduna,e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:49"
9e2d0a14-d623-46b9-8481-6657661ff5db,Junan,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
9e824e58-e74f-43f5-802d-ed87deee2785,Carmen,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
9e9f43d0-1bb3-4e99-9d53-e3fd689d71de,Sasebo,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:50"
a00df4a9-6079-48fe-a3f8-4fbe0728ffc7,Amersfoort,8889ca24-dbd5-48eb-bcd0-9e38edef2640,"2024-08-25 14:21:49"
a05d6dbf-bf39-45dd-889c-7552dbfa28fa,Ipoh,a08765b6-9896-4d99-a1b6-b12ab236a4c0,"2024-08-25 14:21:49"
a06571e5-cfa5-45b3-b39b-9d3cc364ef61,Ivanovo,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
a0dd805d-6dc4-454e-bc2b-a05db61a3041,Saint-Denis,77a5adb2-03fa-40e7-8044-ca8a56a8a48a,"2024-08-25 14:21:50"
a150588d-b436-4a2a-bb3c-bd1480300756,Oshawa,c30f2e4b-59d8-4fda-8c66-23bc773aa664,"2024-08-25 14:21:49"
a27ead9f-46d0-40e9-b3de-a4faaba89225,Tangail,4dfffaba-d825-4843-8c62-8890d50448f1,"2024-08-25 14:21:50"
a324b835-f996-42d6-b021-a62bc7ee8a14,Ciomas,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
a41ea417-2661-41f6-8779-4a30218c6292,Otsu,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
a4209cd0-c137-46c8-9dd9-5056aaed8722,Hiroshima,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
a446fdbe-9687-483a-93c3-a603f086cc63,"Ocumare del Tuy",f816194f-6489-4822-ba1c-e769e0a3778b,"2024-08-25 14:21:49"
a4a5e562-4407-4691-bdcc-38296b9913f4,"Nha Trang",e044ef9d-e3da-487a-8931-07179088016a,"2024-08-25 14:21:49"
a4b5fe87-3557-4687-b16b-30f28693e6c2,Woodridge,f5310d9d-cfd2-4d17-84c3-9d6a12b33c61,"2024-08-25 14:21:50"
a501047c-fcbc-4094-8ef8-006f74637a1c,Omdurman,327000cf-6b1b-499d-9f78-5b22d70c5ac5,"2024-08-25 14:21:49"
a5971444-c4fc-4f3c-82b7-d024826dea5c,Roanoke,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:50"
a597a2a6-343b-4491-9d6e-0a804566884a,Kolpino,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
a5980147-2438-421d-a8e5-0bcd16fe0b0f,Birgunj,2c5bc389-6939-4e3c-925c-971c4bb68407,"2024-08-25 14:21:49"
a5ceaa76-78ce-416a-b3c7-072389ab6af1,Bhavnagar,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
a64febaf-0ac2-4920-b47b-46a9e42abd1c,Salinas,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:50"
a6ac4266-b15a-4bfd-8584-22d2fc41546a,Callao,86975845-a95e-4e9b-86fe-ba0f33122bdd,"2024-08-25 14:21:49"
a6d68eb5-e469-48e8-810b-62a52782d5df,"La Paz",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
a70dabfb-60d6-47bc-8642-46be6f1997af,"San Juan Bautista Tuxtepec",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:50"
a7b3d09f-3640-49c6-b789-5ead2e16d1fc,Duisburg,7995b8b4-94ca-40d1-91f8-869cb740e6ec,"2024-08-25 14:21:49"
a8f2c89e-4484-4b2e-8256-08fc38324961,"Huejutla de Reyes",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
a934374b-773f-454e-9e6d-d18d02eb356b,Arlington,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
a97b0aba-2b72-4ea4-be8e-701b2a338664,Erlangen,7995b8b4-94ca-40d1-91f8-869cb740e6ec,"2024-08-25 14:21:49"
a97b552d-48df-4dcd-a8c0-791578a9aece,Memphis,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
a98f17c1-6cf4-4b56-9f5e-b14c936af025,Springs,4014d078-e6bc-43c6-8d3a-2a96853dc6c3,"2024-08-25 14:21:50"
aa8c7a16-bffb-4b9f-b983-b85a3b5361d7,Lipetsk,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
aab0f883-7060-421c-9cd2-015b1ba66bd3,Dallas,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
ab8fc9f7-ae3f-4ec4-ae0e-6493fdaf401b,Bydgoszcz,146798e4-e99e-41de-9eeb-c9d06e5b7f6c,"2024-08-25 14:21:49"
abb29a60-2618-4c1a-8052-b051dd4e5820,"Shahr-e Kord",bec18263-47b0-43f5-9d6b-b805ec528b80,"2024-08-25 14:21:50"
abc6307a-5b97-40d7-bb33-07fdf27af933,Uluberia,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
ac2db519-c3c2-4b76-81b0-9d6e21a37480,"Kansas City",d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
acc4a376-574e-42c6-9883-dc3648522cd2,"Valle de Santiago",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:50"
ad3864c4-5eaa-4e9d-994e-5704c774c2de,Newcastle,4014d078-e6bc-43c6-8d3a-2a96853dc6c3,"2024-08-25 14:21:49"
ad9929d9-226b-43d5-9dbd-16a33b7c94e3,Sawhaj,7d65e5a6-0d85-4b41-a0bd-f95106333823,"2024-08-25 14:21:50"
ae58916a-4969-4036-ac4d-c2cf8bd82166,Quilmes,d21550c4-7003-43d8-bc09-a5adbbcf8015,"2024-08-25 14:21:50"
aec79814-acec-45f1-9230-2931a765dcd1,Koriyama,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
aed595ed-45e6-4f1d-a8c4-e8d9eeef210f,Tanza,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:50"
aeefc319-6167-40ea-92e7-bef028b494f7,Binzhou,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
af5ea6e2-2522-4347-bfa6-9d66fe48289c,Araçatuba,c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
afb7652c-61ec-47e6-bf3d-66e4065765f1,Greensboro,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
afbd3f1d-3d6a-4d14-9436-370f2890092d,Huai´an,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
afdd85b1-3716-4489-b469-31cb0130af11,Maracaíbo,f816194f-6489-4822-ba1c-e769e0a3778b,"2024-08-25 14:21:49"
b060672e-10b8-46b5-9522-6566ac9fe827,"Garden Grove",d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
b065f4bb-3ede-4e31-8a2e-7f997d8ae0ff,Bamenda,3a5751c1-5e91-4350-8741-6c266b3364fb,"2024-08-25 14:21:49"
b08feb76-9872-41ce-b595-b3f0ae1fe34c,Laohekou,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
b100292d-8041-4c35-be15-a8c5d2e2dda5,Laredo,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
b15cd4c0-e666-4059-89b9-e7c343429fd5,Pereira,a7cafc8b-ef44-49f1-9afd-529e88771cce,"2024-08-25 14:21:49"
b1955c52-ba16-4f18-99b1-f8df24c9e884,"South Hill",2edc55b4-d996-47e5-a142-d7dce6caad35,"2024-08-25 14:21:50"
b1a08ae6-1240-4a6f-8ceb-d7a179492ab9,Bratislava,ee98bbe4-4c5d-4e18-aa97-2c8f65667de0,"2024-08-25 14:21:49"
b1ab5bb8-ae38-46e3-b943-3b7c3b7dd4ed,Yaoundé,3a5751c1-5e91-4350-8741-6c266b3364fb,"2024-08-25 14:21:50"
b48a2571-fcc3-4517-9654-94fbade03192,Yingkou,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:50"
b4af249f-6bcf-4f56-849d-440e488cf095,Fuyu,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
b4fd122e-6b6e-42be-9127-5e58141d7a4f,Botosani,c7711a0c-ddfd-4bec-9ce3-81ccceb91ac3,"2024-08-25 14:21:49"
b505faec-b0c3-4f69-96b7-45ca2762a953,Ambattur,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
b54d5684-9075-4db3-8cc7-205b4c2420a3,Tanauan,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:50"
b54db722-6ac7-4c59-9568-6de1d8c7e7d0,Ife,e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:49"
b6623e3f-83f2-4b03-bc06-a6b67c3df99d,"Santiago de Compostela",9b2e548b-4a0e-4c7f-80d4-bd04c4997f55,"2024-08-25 14:21:50"
b6f714c1-4d1e-48e8-a951-33cf2ab79b99,Arak,bec18263-47b0-43f5-9d6b-b805ec528b80,"2024-08-25 14:21:49"
b7742266-08aa-4e6e-8c7c-4df04e46fcc7,Satna,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
b83e61ae-6c95-406e-9957-16516345d6d1,Ciparay,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
b89dca41-16ec-4d9c-b04f-2c9acec51e73,Cuauhtémoc,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
b8cec1c2-ae3d-461f-95b9-4f71ebece2cb,Kamarhati,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
b8e5c89e-d8f4-44fb-9455-3e2475f10cff,Zapopan,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:50"
