city_uuid,city,country_id,last_update
b9087e26-84a3-48d1-ad30-cdd08254bdcd,Sumqayit,ae8e924e-d1d4-44e1-85d4-54db28b9885c,"2024-08-25 14:21:50"
b96ed62e-8fb7-4ee3-93fd-1a97d43d80be,Sanya,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:50"
b98c74f0-20a0-4b77-9ff5-2e05e542ec6c,"Sungai Petani",a08765b6-9896-4d99-a1b6-b12ab236a4c0,"2024-08-25 14:21:50"
b9e65b14-5754-49f1-af4c-a478455cc5d7,Laiwu,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
b9f38e31-eafd-4ad0-ac8c-50d9d0659bd4,Ogbomosho,e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:49"
ba92ee30-8c37-46dc-a23b-324c4842aa57,Adana,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:48"
bbcbd090-2d34-43db-b835-307d0f4031bc,Taguig,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:50"
bc4cdad6-4b3e-4226-9818-92b79e35b4b9,Balurghat,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
bcbfab8c-31ce-4e97-a805-c371680dfc83,Lausanne,588bf563-4c4d-4079-8906-bedba1f13599,"2024-08-25 14:21:49"
bde00214-f68e-4b20-ab18-cf6b8045d6a5,Manchester,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
bdfade6a-3af8-40db-acf1-139a407c327d,Pingxiang,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
bec79f9d-709c-4da5-97b7-265b9d52142d,Alvorada,c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
befa2e72-e4b4-4233-8ec3-ab64a01d4baa,Madiun,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:49"
bf14f3d7-8b0d-494d-b781-8441008d4153,Bhusawal,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
bf38059c-7d95-456c-86a8-dd6aa5406bfa,Ahmadnagar,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:48"
bf513bc0-3ac1-4179-9654-60cb3a02ca59,"Valle de la Pascua",f816194f-6489-4822-ba1c-e769e0a3778b,"2024-08-25 14:21:50"
bfd5429b-1eff-43a4-ae27-20f025933a06,"Varanasi (Benares)",63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
c0877242-72b1-45b4-82a5-720af075f401,Talavera,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:50"
c08f6300-82d8-4043-8183-5c5ae98e9e37,Moscow,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
c1073ee2-9a6f-4399-8331-5ba27c835a43,Lincoln,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
c10972e7-1d6b-4fa0-987c-3f9cf5ce9fa5,Bergamo,995d06bc-2156-4804-8c18-712d0d48cfcd,"2024-08-25 14:21:49"
c112d7a1-9b6c-4243-8f7f-7b1d766c6be5,Weifang,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:50"
c1449f45-2845-4a17-853f-5b51af3368a0,Sharja,028135a0-1661-4824-9468-3e0f85d333c6,"2024-08-25 14:21:50"
c184c6e8-b267-4a4c-93ff-704c72a400a4,Sousse,0343f1ce-0e4c-493f-a909-61717f1f220a,"2024-08-25 14:21:50"
c1eac3b0-7366-4231-8899-cd09c2bc3df5,Tsuyama,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:50"
c224a16b-710d-4fa7-af52-0f7d544d0579,Huánuco,86975845-a95e-4e9b-86fe-ba0f33122bdd,"2024-08-25 14:21:49"
c23740b6-99c7-4ad2-8dfe-40b4ec56bb9c,Tarsus,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:50"
c2a14227-99b0-42a8-913a-eac63f96f989,Sanaa,3a7c50c0-f879-4c1f-8ed9-223aef1be091,"2024-08-25 14:21:50"
c329b35b-f659-4d8c-80cb-76bdff303531,Isesaki,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
c347c1c2-eada-4e17-8ca8-5224ae6b364a,Southampton,70e8c413-a91e-4b1f-960c-a8069479f946,"2024-08-25 14:21:50"
c36a2845-55cd-47be-9ef3-39707f2b9435,"Boa Vista",c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
c37e3092-846f-42a9-b2b3-865251e4c7e0,Gulbarga,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
c39d79ea-713d-44c4-809a-9c6c92cf6f87,Tabuk,1583d347-e031-4183-8a29-deba9f2db81e,"2024-08-25 14:21:50"
c3c72056-1d9f-474e-8241-e593a3ed6ff8,Shikarpur,0ae2eb2f-b60c-431c-9afd-55acb2bf8e51,"2024-08-25 14:21:50"
c42f72d9-c4f4-4857-9210-849e6910a58b,Jhansi,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
c442887d-a20e-49ca-8de3-f6790286dc2d,Chungho,8bf68fc2-3b44-4d20-b1ba-5459b98e8e11,"2024-08-25 14:21:49"
c48bf0a2-c1ed-4cfc-a9bb-4d1538c95a3f,"Vicente López",d21550c4-7003-43d8-bc09-a5adbbcf8015,"2024-08-25 14:21:50"
c4b0d2b1-57dc-44be-9fdf-2241fce8327c,Bellevue,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
c4bd2f5b-28eb-46a0-b9eb-c593a1b40432,Mwanza,0fc4e1f1-38d8-4ef0-b482-3fb2bc98c232,"2024-08-25 14:21:49"
c50ee719-8914-43f8-928d-bece269f218e,Baku,ae8e924e-d1d4-44e1-85d4-54db28b9885c,"2024-08-25 14:21:49"
c57f4760-edf5-4b45-acff-fa159368aa28,Bhopal,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
c6000046-5bf0-40cd-80a2-0ba10a48a3a6,Beira,45014403-f93e-45e2-8f08-4786c664a40f,"2024-08-25 14:21:49"
c67e053f-0b01-456d-b1f7-63d201189cf9,Purwakarta,c380bfa8-d10c-4d2d-a655-2492a75c42fd,"2024-08-25 14:21:50"
c6a443eb-3bc2-4d70-baa2-51cd9fe12931,"Rae Bareli",63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
c7fa4284-3108-4329-8b87-24c3c1246dc2,Kamakura,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
c811be21-4584-4f4c-96e2-f47deb9fdf2d,Šostka,2a80c702-dc97-4267-b2ce-8927172da2d2,"2024-08-25 14:21:49"
c843a518-bcf6-49bf-a37c-1d159e0ede67,Denizli,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:49"
c861e0d1-f679-474e-b78c-86f0f460ac73,Syktyvkar,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:50"
c951849c-96e8-4631-9eba-42ad46fa1864,Bhilwara,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
c9adde1b-780b-4e1e-95e4-e5fcf7d05133,Kaliningrad,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:49"
cb8b5ad7-0978-429b-933e-b537812da1de,Compton,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
cb92a54b-a2e6-4ab1-8d07-d40497367095,Usolje-Sibirskoje,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:50"
cbba99dc-08ce-4026-99c3-71ecaa9c8280,Namibe,22a52e6e-2eeb-4e4a-9452-e2e5f109bec7,"2024-08-25 14:21:49"
cbf261b0-65f5-4d69-9a08-bee8a5c2f047,Lublin,146798e4-e99e-41de-9eeb-c9d06e5b7f6c,"2024-08-25 14:21:49"
ccab453c-6b09-4b38-9e91-76e03253bcc9,Balikesir,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:49"
ce5aa36c-e0e5-427f-b36c-67f3df5f7b35,Stockport,70e8c413-a91e-4b1f-960c-a8069479f946,"2024-08-25 14:21:50"
ce69c211-2226-4791-9ee9-4753358a425e,Torreón,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:50"
ce90499b-9386-4d2d-92ce-6a49d36cfdb0,Hino,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
cf34a94e-5fcb-4679-8d10-1e3eb5f144dd,Garland,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
cf50db21-a040-4bb7-9623-da9596e0decd,"Richmond Hill",c30f2e4b-59d8-4fda-8c66-23bc773aa664,"2024-08-25 14:21:50"
cfc1d8d9-6796-48cc-a09f-c0f74b1b3e20,"Coacalco de Berriozábal",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
d177fba2-7e96-4c27-a882-b0caf14de0f5,Pathankot,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
d1e20be9-6ce6-465c-bbdd-d1c9c880a297,"Nam Dinh",e044ef9d-e3da-487a-8931-07179088016a,"2024-08-25 14:21:49"
d2fc0cb3-ab93-4012-868c-0a2973230a3b,"San Bernardino",d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:50"
d36344c0-c644-447f-9210-ebdeffa10306,Idfu,7d65e5a6-0d85-4b41-a0bd-f95106333823,"2024-08-25 14:21:49"
d4c1b27c-e231-48c2-be59-961373563866,York,70e8c413-a91e-4b1f-960c-a8069479f946,"2024-08-25 14:21:50"
d5227c89-a197-4ce4-a62a-6111207453bd,Kamjanets-Podilskyi,2a80c702-dc97-4267-b2ce-8927172da2d2,"2024-08-25 14:21:49"
d5b26fcb-31fb-47d3-b5a8-3b5104ae8d19,Hagonoy,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
d610f398-b81a-43ff-8e78-1339104ff93b,Sincelejo,a7cafc8b-ef44-49f1-9afd-529e88771cce,"2024-08-25 14:21:50"
d6300694-c8ef-4122-afd4-3dfc86b72f36,Cavite,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
d76b7b43-e671-4610-81fc-b246eba18c6b,Matamoros,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
da331d62-abfe-4350-af1a-79da1903ace6,Sokoto,e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:50"
da872d28-a1f7-4476-ae22-455844e72f53,Matsue,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
da8ff3e6-8346-4f16-97d8-5f94e309c86f,Kanchrapara,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
dba38afa-aa45-469f-bbd7-cb8b8279a0ab,Gatineau,c30f2e4b-59d8-4fda-8c66-23bc773aa664,"2024-08-25 14:21:49"
ddb5e24d-abfc-4804-b3a4-1710d8884b7d,Hami,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
ddff23ac-3d25-4384-b068-76aac76e4146,Changzhou,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
de274bb5-1fe0-4e86-9401-e26420911ea3,"Cape Coral",d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
de63c513-3ce8-4ee0-a4f0-abfbe5003c8a,Vaduz,5ce45621-3bd0-4c8b-add7-1450a71487ac,"2024-08-25 14:21:50"
ded875c9-cedc-4a30-849b-3e7def1b87c1,"Vitória de Santo Antão",c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:50"
df0faeae-8a6e-46d1-9683-e0bb401839c9,Kingstown,88340714-7878-4ea6-9c1f-97174e1d57d8,"2024-08-25 14:21:49"
e0a37376-601b-419e-87b3-6988ef4e6070,"Shubra al-Khayma",7d65e5a6-0d85-4b41-a0bd-f95106333823,"2024-08-25 14:21:50"
e15a67e1-7230-4107-a7b2-a80e7707dc9c,"Stara Zagora",93a0fe52-21b4-463a-b831-8a1069f086c1,"2024-08-25 14:21:50"
e1814530-9971-40bd-805b-65f4f1d0cc77,Vancouver,c30f2e4b-59d8-4fda-8c66-23bc773aa664,"2024-08-25 14:21:50"
e1eb3709-9bc4-4ea1-84ff-057ffc8f9795,Gingoog,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
e1fa13d0-925d-4de8-919e-4e816ef2cfbe,Dundee,70e8c413-a91e-4b1f-960c-a8069479f946,"2024-08-25 14:21:49"
e27fd756-eb61-4b8a-8f31-477743581c65,"Yamuna Nagar",63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
e2c840aa-63a0-43c4-ad28-380a6db3cfd2,al-Qatif,1583d347-e031-4183-8a29-deba9f2db81e,"2024-08-25 14:21:49"
e5a1922e-587c-4fcb-b24c-fe0b4178e9b4,Kermanshah,bec18263-47b0-43f5-9d6b-b805ec528b80,"2024-08-25 14:21:49"
e5aced0d-b09a-410e-990b-3fe9abe76b30,Kütahya,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:49"
e6764f72-04c8-4a4f-b97a-b491dd0d667b,Ashqelon,80db55ca-587f-44a3-bb5e-8e577bb3f173,"2024-08-25 14:21:49"
e69fcbb0-d1d9-4d66-9045-e2d76b300924,Serpuhov,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:50"
e6b98145-46e7-4463-b587-a06562922764,Songkhla,856f079f-0740-4c84-9ec4-9a9b5342e4de,"2024-08-25 14:21:50"
e6f445b0-94c0-4f28-8c5c-cd33a1041bf0,Konotop,2a80c702-dc97-4267-b2ce-8927172da2d2,"2024-08-25 14:21:49"
e715deec-299a-47fa-a810-8ac56494a340,London,c30f2e4b-59d8-4fda-8c66-23bc773aa664,"2024-08-25 14:21:49"
e7aeb96c-a594-404c-96f1-89347c0d407b,Mannheim,7995b8b4-94ca-40d1-91f8-869cb740e6ec,"2024-08-25 14:21:49"
e91555e9-7f65-40f9-931e-571f3e413b18,Valencia,f816194f-6489-4822-ba1c-e769e0a3778b,"2024-08-25 14:21:50"
e9677ea8-3177-4759-8310-e73cacdce5c2,Akron,d483795b-4820-40c7-b8d4-d53114ea07a8,"2024-08-25 14:21:49"
e99d8156-f703-4c7a-a7a0-c77623d97aea,Baiyin,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
ea2e0c16-a798-4423-9a68-b32d8cdec7ce,Mukatševe,2a80c702-dc97-4267-b2ce-8927172da2d2,"2024-08-25 14:21:49"
eadaca8a-1972-4f55-8336-b6c56eb56235,Hubli-Dharwad,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
eba8541c-b826-4eda-86a1-a4eb59944c5f,Naçala-Porto,45014403-f93e-45e2-8f08-4786c664a40f,"2024-08-25 14:21:49"
ebfdc81c-9dda-44a6-acc2-fef26780ce53,Izumisano,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
ed06890a-e817-459b-9cb4-213fbf6116f5,Pavlodar,5acf0074-41ec-4a5a-b2d3-0ebed9f147ff,"2024-08-25 14:21:49"
ed4df939-6e17-45bd-97f6-a6f66912b7ea,Uijongbu,d99f7231-ca88-486f-81a8-9d3068438759,"2024-08-25 14:21:50"
ee33829d-b7f4-4ab6-8d38-bb9af51d51de,Graz,ddc282f2-3d7f-4370-bd97-cb6c13c49dea,"2024-08-25 14:21:49"
ef0e27cc-827e-4548-8d37-f2caba1eca39,Ibirité,c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
ef65a06d-3ad8-4f19-b25a-f43f73f3928f,Celaya,f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
ef77d1b1-8091-43a3-994c-5fa15b246f5b,Maringá,c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
ef9271f6-ddbd-44ca-9279-79a8e8071a05,"Nakhon Sawan",856f079f-0740-4c84-9ec4-9a9b5342e4de,"2024-08-25 14:21:49"
efb16514-564f-4562-be6a-5f3214d0c4d5,Dongying,90e83933-ca94-46f5-a2f1-642339889753,"2024-08-25 14:21:49"
efcd8bef-16bf-46b9-8f7f-2bed711c3fc7,Mandaluyong,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
f00e861a-98b1-43ce-b603-6d2c7e38c6e4,Miyakonojo,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
f03cc3cc-8160-4a64-b825-5c67a759bc84,Ponce,900627db-49fd-4fb9-98a3-c96b415c831f,"2024-08-25 14:21:49"
f060b1b7-03b7-4c35-862d-0a22c6f69f59,"Almirante Brown",d21550c4-7003-43d8-bc09-a5adbbcf8015,"2024-08-25 14:21:49"
f075292a-0b98-49b9-9972-8f73669fc23c,Patiala,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
f2fb72df-264e-4f9a-baee-db609121f447,Iwakuni,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:49"
f32d61de-9b3a-4068-9c46-b19189a6cc6a,Bijapur,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
f341ee55-cce2-437f-a61f-944a147982cd,"Bandar Seri Begawan",b486febb-a77b-49b2-9d19-eca8675fc40e,"2024-08-25 14:21:49"
f3750d2a-ec2d-4dd1-bb25-10e25efedc1d,Ranchi,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:50"
f42a9920-ead2-4671-a58a-ed244a591a66,Tokat,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:50"
f50127de-c3e7-4788-862e-24d7622f660c,Boksburg,4014d078-e6bc-43c6-8d3a-2a96853dc6c3,"2024-08-25 14:21:49"
f523be58-ebad-4846-b759-886877d3f0f2,"José Azueta",f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,"2024-08-25 14:21:49"
f59e01df-4495-4486-9e23-34aba942532c,Iligan,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
f5c079b1-5c43-4041-9cfa-4f44cf356530,Florencia,a7cafc8b-ef44-49f1-9afd-529e88771cce,"2024-08-25 14:21:49"
f61e9236-fdbe-4fd1-8ee0-cbfe50591d64,Ede,8889ca24-dbd5-48eb-bcd0-9e38edef2640,"2024-08-25 14:21:49"
f623a742-1c83-4fea-9c2d-66976095baac,Bilbays,7d65e5a6-0d85-4b41-a0bd-f95106333823,"2024-08-25 14:21:49"
f7465e2e-0d94-4691-8120-bcff76575008,"Palghat (Palakkad)",63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
f7e8c06a-31cb-4eb7-bc86-4ec3a7c5edbc,"San Lorenzo",5be2f926-1bc6-4e6a-b135-7e7965ff09f9,"2024-08-25 14:21:50"
f8050d4b-713a-4d4e-954a-49d320cd5147,Sogamoso,a7cafc8b-ef44-49f1-9afd-529e88771cce,"2024-08-25 14:21:50"
f8b8a677-ffeb-4667-b02b-3caded1d89ab,Amroha,63e2ce20-ac3c-46e6-a597-675caf8f246c,"2024-08-25 14:21:49"
f8c2b5e0-370f-4571-8047-2e3c38cff798,Kitwe,402fcd7f-0003-4b03-884e-37cc96a3e260,"2024-08-25 14:21:49"
f8d20642-0cd8-43ff-8393-7cc494328b8b,"Abu Dhabi",028135a0-1661-4824-9468-3e0f85d333c6,"2024-08-25 14:21:48"
f9275032-8033-4dd6-8ee3-7309d7b1a34f,Southport,70e8c413-a91e-4b1f-960c-a8069479f946,"2024-08-25 14:21:50"
f9589fca-720b-4905-8e21-e436978ff473,Bislig,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:49"
f960125c-3ec8-440f-a8df-376fa1f0a69f,Changhwa,8bf68fc2-3b44-4d20-b1ba-5459b98e8e11,"2024-08-25 14:21:49"
fa515f08-498b-4be7-a0c8-f196247cabac,Gaziantep,421151ec-2990-4e00-8c1c-211bb20d0e5c,"2024-08-25 14:21:49"
fadeed3c-a934-4c26-bf32-914c92f74aa9,"Kowloon and New Kowloon",da7f482a-3387-40f2-a6ad-fec542351384,"2024-08-25 14:21:49"
fb852e77-badc-4308-8fae-830c2eae4fe8,Brasília,c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
fbf7fdd0-eb9d-45bb-9109-e12fcf2337a6,"Aparecida de Goiânia",c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
fca170b9-b2ad-46ae-be85-84e182ac92aa,Sagamihara,4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,"2024-08-25 14:21:50"
fca2bfb1-6089-4564-8dc8-9bca5a785a2e,Najafabad,bec18263-47b0-43f5-9d6b-b805ec528b80,"2024-08-25 14:21:49"
fca83d0c-2b78-4928-a9b1-fcfccef0e3ac,"Bat Yam",80db55ca-587f-44a3-bb5e-8e577bb3f173,"2024-08-25 14:21:49"
fcc61f77-f9ad-4f13-8602-afe5c2405479,Tabora,0fc4e1f1-38d8-4ef0-b482-3fb2bc98c232,"2024-08-25 14:21:50"
fdb2bc18-8a26-4b50-9487-1f524c016214,Banjul,d8e33825-e788-4fde-af1b-3f5c6265ea6c,"2024-08-25 14:21:49"
fe210e07-6eba-4ecd-9974-2bf1f247ace4,Tšeboksary,4863649f-cb3e-4ac3-926a-427c5a2941ee,"2024-08-25 14:21:50"
fed7e490-fae4-41d8-a916-6e7e20f76140,Tuguegarao,d65f34ef-0003-40d0-8773-d8b368e05763,"2024-08-25 14:21:50"
ff1086af-cb76-4f77-b0ff-97799ba277bb,Escobar,d21550c4-7003-43d8-bc09-a5adbbcf8015,"2024-08-25 14:21:49"
ff43b23d-66f6-4abf-bb7d-bf84e978b0aa,Udine,995d06bc-2156-4804-8c18-712d0d48cfcd,"2024-08-25 14:21:50"
ff6b3e53-25ae-42a4-9e06-c42b1887b5fe,"Deba Habe",e6d080bb-b109-468a-bc04-4790c46253e5,"2024-08-25 14:21:49"
ffe2d5e6-301a-4e71-ba0e-3698bbfd1591,Belém,c54cb78a-6f18-4a69-a6da-cf891071719e,"2024-08-25 14:21:49"
