country_uuid,country,last_update
01d9d087-05a3-45f6-bd26-d9e456ef4996,Kenya,"2024-08-25 13:39:33"
028135a0-1661-4824-9468-3e0f85d333c6,"United Arab Emirates","2024-08-25 13:39:33"
0343f1ce-0e4c-493f-a909-61717f1f220a,Tunisia,"2024-08-25 13:39:33"
0ad59534-ada4-434a-80b3-395590b0eb62,Iraq,"2024-08-25 13:39:33"
0ae2eb2f-b60c-431c-9afd-55acb2bf8e51,Pakistan,"2024-08-25 13:39:33"
0b780ee7-0d0a-4f65-8458-fb65a89a50f6,"French Guiana","2024-08-25 13:39:33"
0fc4e1f1-38d8-4ef0-b482-3fb2bc98c232,Tanzania,"2024-08-25 13:39:33"
131bcde4-9751-41fb-8000-f494498de0ed,"French Polynesia","2024-08-25 13:39:33"
146798e4-e99e-41de-9eeb-c9d06e5b7f6c,Poland,"2024-08-25 13:39:33"
1583d347-e031-4183-8a29-deba9f2db81e,"Saudi Arabia","2024-08-25 13:39:33"
22a52e6e-2eeb-4e4a-9452-e2e5f109bec7,Angola,"2024-08-25 13:39:33"
2a80c702-dc97-4267-b2ce-8927172da2d2,Ukraine,"2024-08-25 13:39:33"
2c5bc389-6939-4e3c-925c-971c4bb68407,Nepal,"2024-08-25 13:39:33"
2dd3cb66-fa2e-4a18-a8fb-afe01d5fc486,Nauru,"2024-08-25 13:39:33"
2edc55b4-d996-47e5-a142-d7dce6caad35,Anguilla,"2024-08-25 13:39:33"
2ef847f9-8206-4609-9c82-6109903e664f,Armenia,"2024-08-25 13:39:33"
31004baf-dfc6-403d-b7a5-0c7b18814a85,Malawi,"2024-08-25 13:39:33"
327000cf-6b1b-499d-9f78-5b22d70c5ac5,Sudan,"2024-08-25 13:39:33"
32e63048-73ac-4c62-93c2-844bdf99e9c6,Bahrain,"2024-08-25 13:39:33"
3a5751c1-5e91-4350-8741-6c266b3364fb,Cameroon,"2024-08-25 13:39:33"
3a7c50c0-f879-4c1f-8ed9-223aef1be091,Yemen,"2024-08-25 13:39:33"
4014d078-e6bc-43c6-8d3a-2a96853dc6c3,"South Africa","2024-08-25 13:39:33"
402fcd7f-0003-4b03-884e-37cc96a3e260,Zambia,"2024-08-25 13:39:33"
40c3557f-c798-4d21-b7d5-537e96f4e3f9,Ethiopia,"2024-08-25 13:39:33"
421151ec-2990-4e00-8c1c-211bb20d0e5c,Turkey,"2024-08-25 13:39:33"
45014403-f93e-45e2-8f08-4786c664a40f,Mozambique,"2024-08-25 13:39:33"
45d7d300-2c18-48bd-8aa6-1d0437422b7f,Senegal,"2024-08-25 13:39:33"
4863649f-cb3e-4ac3-926a-427c5a2941ee,"Russian Federation","2024-08-25 13:39:33"
4922baa0-a01f-46b5-ae97-2afadd96dc7b,"American Samoa","2024-08-25 13:39:33"
4936e868-57f5-47fd-bb07-177fc5b4d2f8,"New Zealand","2024-08-25 13:39:33"
4c680ffb-b7e6-4cf2-afc5-57d8c2ebd4cc,Japan,"2024-08-25 13:39:33"
4dfffaba-d825-4843-8c62-8890d50448f1,Bangladesh,"2024-08-25 13:39:33"
4e30cafb-1048-4b15-a24b-a92252493c9c,Greece,"2024-08-25 13:39:33"
50bc502c-7d41-44ac-94bf-d3f47916d6b9,Yugoslavia,"2024-08-25 13:39:33"
577b397e-0f32-40e1-9630-450e1c5022e7,"Dominican Republic","2024-08-25 13:39:33"
588bf563-4c4d-4079-8906-bedba1f13599,Switzerland,"2024-08-25 13:39:33"
5acf0074-41ec-4a5a-b2d3-0ebed9f147ff,Kazakstan,"2024-08-25 13:39:33"
5be2f926-1bc6-4e6a-b135-7e7965ff09f9,Paraguay,"2024-08-25 13:39:33"
5ce45621-3bd0-4c8b-add7-1450a71487ac,Liechtenstein,"2024-08-25 13:39:33"
63e2ce20-ac3c-46e6-a597-675caf8f246c,India,"2024-08-25 13:39:33"
6537e8c9-1fbb-4983-90f6-4210c3e30e42,"Virgin Islands, U.S.","2024-08-25 13:39:33"
6760c183-47ab-4bc9-9ea3-6e3fdabab965,"Faroe Islands","2024-08-25 13:39:33"
6adf9463-5d55-4357-a58c-2dc1e752211c,Lithuania,"2024-08-25 13:39:33"
70e8c413-a91e-4b1f-960c-a8069479f946,"United Kingdom","2024-08-25 13:39:33"
71036662-18dd-453e-9f10-13d74318fd7a,Turkmenistan,"2024-08-25 13:39:33"
728ab1f9-3dd3-498f-a8af-f6f3c940c68d,Myanmar,"2024-08-25 13:39:33"
77a5adb2-03fa-40e7-8044-ca8a56a8a48a,R̩union,"2024-08-25 13:39:33"
7995b8b4-94ca-40d1-91f8-869cb740e6ec,Germany,"2024-08-25 13:39:33"
7bf36b79-c53e-4330-b4d8-33ddc9d0eaab,Morocco,"2024-08-25 13:39:33"
7d65e5a6-0d85-4b41-a0bd-f95106333823,Egypt,"2024-08-25 13:39:33"
80ad0da0-13e4-4889-b5a3-c694e558a1b4,Greenland,"2024-08-25 13:39:33"
80c967d6-bcfe-4451-8157-fc1276af9c35,Afghanistan,"2024-08-25 13:39:33"
80db55ca-587f-44a3-bb5e-8e577bb3f173,Israel,"2024-08-25 13:39:33"
856f079f-0740-4c84-9ec4-9a9b5342e4de,Thailand,"2024-08-25 13:39:33"
86975845-a95e-4e9b-86fe-ba0f33122bdd,Peru,"2024-08-25 13:39:33"
88340714-7878-4ea6-9c1f-97174e1d57d8,"Saint Vincent and the Grenadines","2024-08-25 13:39:33"
8889ca24-dbd5-48eb-bcd0-9e38edef2640,Netherlands,"2024-08-25 13:39:33"
899cf4cf-3c49-425d-adec-9d13ad9e1dc6,Madagascar,"2024-08-25 13:39:33"
8bf68fc2-3b44-4d20-b1ba-5459b98e8e11,Taiwan,"2024-08-25 13:39:33"
900627db-49fd-4fb9-98a3-c96b415c831f,"Puerto Rico","2024-08-25 13:39:33"
90e83933-ca94-46f5-a2f1-642339889753,China,"2024-08-25 13:39:33"
91a1f6c4-050f-45b2-9674-530345faa77e,Hungary,"2024-08-25 13:39:33"
91f61a99-a5a0-4ed5-a3be-d8fcddd262d8,Cambodia,"2024-08-25 13:39:33"
9382e5e8-c172-44eb-a465-6dd72780c47b,Finland,"2024-08-25 13:39:33"
93a0fe52-21b4-463a-b831-8a1069f086c1,Bulgaria,"2024-08-25 13:39:33"
93b36321-d246-4a29-9812-174c2cfea98b,"Czech Republic","2024-08-25 13:39:33"
9941e842-ceca-45de-9bc0-f9ae1c9163df,Bolivia,"2024-08-25 13:39:33"
995d06bc-2156-4804-8c18-712d0d48cfcd,Italy,"2024-08-25 13:39:33"
9b2e548b-4a0e-4c7f-80d4-bd04c4997f55,Spain,"2024-08-25 13:39:33"
9e496936-be09-480b-84bc-83ebb1be9f0e,Ecuador,"2024-08-25 13:39:33"
9fc9de6c-b9c6-4703-9b14-dd1b62cbe0e6,"Congo, The Democratic Republic of the","2024-08-25 13:39:33"
a08765b6-9896-4d99-a1b6-b12ab236a4c0,Malaysia,"2024-08-25 13:39:33"
a7cafc8b-ef44-49f1-9afd-529e88771cce,Colombia,"2024-08-25 13:39:33"
a8a73d66-37b3-4c00-a24b-5e23bcbbe52b,Latvia,"2024-08-25 13:39:33"
ae8e924e-d1d4-44e1-85d4-54db28b9885c,Azerbaijan,"2024-08-25 13:39:33"
b192e525-f443-4d22-a180-9ec0980fd703,"North Korea","2024-08-25 13:39:33"
b39e96cb-6aa1-4149-b9ef-c644d2cb80db,Chile,"2024-08-25 13:39:33"
b486febb-a77b-49b2-9d19-eca8675fc40e,Brunei,"2024-08-25 13:39:33"
b84d51ab-560d-4928-a6e6-0feef5a37763,Kuwait,"2024-08-25 13:39:33"
bd6692d8-e3ba-4020-b2b9-b8649e04ef8a,Chad,"2024-08-25 13:39:33"
bec18263-47b0-43f5-9d6b-b805ec528b80,Iran,"2024-08-25 13:39:33"
c30f2e4b-59d8-4fda-8c66-23bc773aa664,Canada,"2024-08-25 13:39:33"
c380bfa8-d10c-4d2d-a655-2492a75c42fd,Indonesia,"2024-08-25 13:39:33"
c54cb78a-6f18-4a69-a6da-cf891071719e,Brazil,"2024-08-25 13:39:33"
c7711a0c-ddfd-4bec-9ce3-81ccceb91ac3,Romania,"2024-08-25 13:39:33"
cdc8e979-783f-49b8-bf0d-570be9f93b03,Algeria,"2024-08-25 13:39:33"
d0a6e9e5-a7ea-48c1-b5f0-f036b86135fa,Estonia,"2024-08-25 13:39:33"
d21550c4-7003-43d8-bc09-a5adbbcf8015,Argentina,"2024-08-25 13:39:33"
d2dd6862-56d0-441c-ab94-bedc6af1ecfd,Oman,"2024-08-25 13:39:33"
d483795b-4820-40c7-b8d4-d53114ea07a8,"United States","2024-08-25 13:39:33"
d65f34ef-0003-40d0-8773-d8b368e05763,Philippines,"2024-08-25 13:39:33"
d8e33825-e788-4fde-af1b-3f5c6265ea6c,Gambia,"2024-08-25 13:39:33"
d99f7231-ca88-486f-81a8-9d3068438759,"South Korea","2024-08-25 13:39:33"
da7f482a-3387-40f2-a6ad-fec542351384,"Hong Kong","2024-08-25 13:39:33"
ddc282f2-3d7f-4370-bd97-cb6c13c49dea,Austria,"2024-08-25 13:39:33"
e044ef9d-e3da-487a-8931-07179088016a,Vietnam,"2024-08-25 13:39:33"
e18aae4d-b0db-4f97-94f4-4694b821ae5d,Moldova,"2024-08-25 13:39:33"
e6d080bb-b109-468a-bc04-4790c46253e5,Nigeria,"2024-08-25 13:39:33"
ee98bbe4-4c5d-4e18-aa97-2c8f65667de0,Slovakia,"2024-08-25 13:39:33"
f10666aa-7c05-4141-b2b3-f404c39a5901,Belarus,"2024-08-25 13:39:33"
f2385f59-fc78-4ea1-afde-529223acc69b,"Holy See (Vatican City State)","2024-08-25 13:39:33"
f4b6a929-cae1-4092-9284-b0cced427d31,France,"2024-08-25 13:39:33"
f5310d9d-cfd2-4d17-84c3-9d6a12b33c61,Australia,"2024-08-25 13:39:33"
f7bdbdc4-b6a6-4ce2-89f1-9c358c5a90a1,Mexico,"2024-08-25 13:39:33"
f816194f-6489-4822-ba1c-e769e0a3778b,Venezuela,"2024-08-25 13:39:33"
f85ba440-1e12-4756-be1b-095beca08c2c,"Sri Lanka","2024-08-25 13:39:33"
fb3af481-a178-4767-a0eb-4817428a8607,Sweden,"2024-08-25 13:39:33"
fe7ac9d2-9256-45aa-8864-a258abdabed4,Tuvalu,"2024-08-25 13:39:33"
fe96461c-97a4-4c1e-8027-da175a1c4373,Tonga,"2024-08-25 13:39:33"
